customer_id,campaign_id,email_sent,email_opened,link_clicked,product_purchased,purchase_amount,response_time_hours
1306,C106,1,1,0,0,0,24
1069,C106,1,0,0,0,0,8
1010,C104,1,0,0,0,0,2
1109,C101,1,0,0,0,0,2
1064,C106,1,0,0,0,0,
1025,C101,1,1,1,1,5000,
1025,C102,1,0,0,0,0,8
1106,C101,1,1,0,0,0,24
1052,C105,1,0,0,0,0,24
1262,C102,1,1,1,1,15000,
1255,C104,1,0,0,0,0,4
1268,C104,1,0,0,0,0,8
1152,C103,1,1,1,1,5000,2
1353,C108,1,0,0,0,0,
1007,C102,1,0,0,0,0,12
1343,C108,1,1,1,1,10000,12
1039,C102,1,1,1,1,15000,8
1152,C105,1,0,0,0,0,
1049,C101,1,0,0,0,0,2
1319,C105,1,0,0,0,0,
1191,C106,1,1,0,0,0,8
1205,C108,1,1,0,0,0,8
1354,C108,1,1,1,1,20000,2
1058,C103,1,1,1,1,5000,2
1054,C107,1,0,0,0,0,8
1292,C108,1,1,0,0,0,8
1399,C106,1,0,0,0,0,24
1373,C103,1,1,0,0,0,8
1058,C107,1,1,0,0,0,
1134,C106,1,1,0,0,0,24
1269,C104,1,1,1,1,15000,24
1359,C102,1,1,0,0,0,24
1128,C108,1,1,0,0,0,24
1329,C107,1,0,0,0,0,12
1314,C101,1,0,0,0,0,2
1039,C108,1,0,0,0,0,4
1143,C101,1,0,0,0,0,12
1041,C108,1,1,1,0,0,12
1230,C102,1,0,0,0,0,8
1335,C101,1,1,1,1,5000,
1286,C101,1,1,1,1,5000,12
1327,C105,1,0,0,0,0,12
1106,C108,1,0,0,0,0,4
1028,C104,1,1,1,1,20000,12
1308,C108,1,0,0,0,0,4
1367,C108,1,1,0,0,0,24
1114,C101,1,1,1,0,0,24
1150,C106,1,0,0,0,0,
1085,C108,1,1,1,1,10000,24
1370,C107,1,0,0,0,0,12
1101,C104,1,0,0,0,0,8
1111,C108,1,0,0,0,0,2
1367,C106,1,0,0,0,0,8
1024,C102,1,0,0,0,0,8
1272,C101,1,1,1,0,0,8
1300,C108,1,1,1,0,0,2
1355,C104,1,0,0,0,0,4
1151,C108,1,0,0,0,0,2
1212,C105,1,0,0,0,0,12
1161,C104,1,0,0,0,0,12
1366,C105,1,0,0,0,0,24
1068,C103,1,0,0,0,0,24
1327,C106,1,0,0,0,0,4
1364,C107,1,0,0,0,0,12
1147,C107,1,0,0,0,0,12
1147,C105,1,1,1,0,0,
1354,C105,1,1,0,0,0,12
1017,C106,1,0,0,0,0,
1316,C104,1,0,0,0,0,12
1200,C104,1,1,1,0,0,24
1148,C101,1,1,1,1,20000,24
1161,C101,1,1,0,0,0,4
1104,C108,1,1,0,0,0,24
1379,C104,1,1,0,0,0,2
1039,C103,1,0,0,0,0,24
1143,C105,1,0,0,0,0,12
1021,C103,1,0,0,0,0,12
1163,C104,1,1,0,0,0,12
1035,C103,1,1,0,0,0,12
1207,C102,1,1,1,0,0,2
1340,C106,1,0,0,0,0,4
1005,C102,1,0,0,0,0,8
1124,C104,1,1,0,0,0,24
1198,C105,1,0,0,0,0,4
1229,C108,1,0,0,0,0,24
1099,C106,1,0,0,0,0,
1086,C101,1,1,1,0,0,2
1344,C104,1,0,0,0,0,8
1054,C104,1,0,0,0,0,24
1380,C107,1,1,0,0,0,
1170,C101,1,1,1,0,0,
1092,C105,1,0,0,0,0,12
1117,C105,1,0,0,0,0,8
1323,C107,1,1,0,0,0,
1200,C102,1,0,0,0,0,24
